"filename", "language", "TypeScript", "CSS", "HTML", "comment", "blank", "total"
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\app.component.css", "CSS", 0, 49, 0, 2, 16, 67
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\app.component.html", "HTML", 0, 0, 2, 0, 4, 6
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\app.component.spec.ts", "TypeScript", 26, 0, 0, 1, 5, 32
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\app.component.ts", "TypeScript", 21, 0, 0, 18, 11, 50
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\app.module.ts", "TypeScript", 85, 0, 0, 6, 11, 102
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\login-button\login-button.component.css", "CSS", 0, 0, 0, 0, 1, 1
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\login-button\login-button.component.html", "HTML", 0, 0, 1, 0, 1, 2
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\login-button\login-button.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\login-button\login-button.component.ts", "TypeScript", 11, 0, 0, 0, 5, 16
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\login-menu\login-menu.component.css", "CSS", 0, 39, 0, 0, 14, 53
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\login-menu\login-menu.component.html", "HTML", 0, 0, 25, 4, 8, 37
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\login-menu\login-menu.component.spec.ts", "TypeScript", 20, 0, 0, 0, 5, 25
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\login-menu\login-menu.component.ts", "TypeScript", 63, 0, 0, 2, 27, 92
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\loginconfirmation\loginconfirmation.component.css", "CSS", 0, 42, 0, 0, 17, 59
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\loginconfirmation\loginconfirmation.component.html", "HTML", 0, 0, 22, 2, 9, 33
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\loginconfirmation\loginconfirmation.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\login\loginconfirmation\loginconfirmation.component.ts", "TypeScript", 89, 0, 0, 2, 26, 117
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\logout-button\logout-button.component.css", "CSS", 0, 0, 0, 0, 1, 1
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\logout-button\logout-button.component.html", "HTML", 0, 0, 2, 0, 1, 3
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\logout-button\logout-button.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\logout-button\logout-button.component.ts", "TypeScript", 23, 0, 0, 0, 7, 30
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\changepassword\changepassword.component.css", "CSS", 0, 0, 0, 0, 1, 1
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\changepassword\changepassword.component.html", "HTML", 0, 0, 17, 2, 8, 27
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\changepassword\changepassword.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\changepassword\changepassword.component.ts", "TypeScript", 50, 0, 0, 0, 19, 69
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\changepasswordbutton\changepasswordbutton.component.css", "CSS", 0, 0, 0, 0, 1, 1
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\changepasswordbutton\changepasswordbutton.component.html", "HTML", 0, 0, 1, 0, 0, 1
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\changepasswordbutton\changepasswordbutton.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\changepasswordbutton\changepasswordbutton.component.ts", "TypeScript", 11, 0, 0, 0, 5, 16
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\forgotpassword\forgotpassword.component.css", "CSS", 0, 39, 0, 0, 14, 53
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\forgotpassword\forgotpassword.component.html", "HTML", 0, 0, 15, 2, 8, 25
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\forgotpassword\forgotpassword.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\forgotpassword\forgotpassword.component.ts", "TypeScript", 53, 0, 0, 2, 19, 74
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\forgotpasswordbutton\forgotpasswordbutton.component.css", "CSS", 0, 0, 0, 0, 1, 1
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\forgotpasswordbutton\forgotpasswordbutton.component.html", "HTML", 0, 0, 1, 0, 0, 1
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\forgotpasswordbutton\forgotpasswordbutton.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\forgotpasswordbutton\forgotpasswordbutton.component.ts", "TypeScript", 11, 0, 0, 0, 5, 16
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\resetpassword\resetpassword.component.css", "CSS", 0, 39, 0, 0, 14, 53
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\resetpassword\resetpassword.component.html", "HTML", 0, 0, 30, 2, 13, 45
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\resetpassword\resetpassword.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\passwordmodification\resetpassword\resetpassword.component.ts", "TypeScript", 86, 0, 0, 1, 20, 107
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\sign-up\signup-button\signup-button.component.css", "CSS", 0, 0, 0, 0, 1, 1
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\sign-up\signup-button\signup-button.component.html", "HTML", 0, 0, 1, 0, 1, 2
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\sign-up\signup-button\signup-button.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\sign-up\signup-button\signup-button.component.ts", "TypeScript", 11, 0, 0, 0, 8, 19
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\sign-up\signup\signup.component.css", "CSS", 0, 39, 0, 0, 14, 53
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\sign-up\signup\signup.component.html", "HTML", 0, 0, 29, 4, 9, 42
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\sign-up\signup\signup.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\authentication\sign-up\signup\signup.component.ts", "TypeScript", 96, 0, 0, 8, 34, 138
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employee-form\employee-form.component.css", "CSS", 0, 54, 0, 0, 17, 71
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employee-form\employee-form.component.html", "HTML", 0, 0, 58, 6, 7, 71
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employee-form\employee-form.component.spec.ts", "TypeScript", 25, 0, 0, 0, 4, 29
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employee-form\employee-form.component.ts", "TypeScript", 133, 0, 0, 9, 29, 171
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employee-info\employee-info.component.css", "CSS", 0, 10, 0, 0, 2, 12
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employee-info\employee-info.component.html", "HTML", 0, 0, 14, 0, 5, 19
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employee-info\employee-info.component.spec.ts", "TypeScript", 24, 0, 0, 0, 5, 29
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employee-info\employee-info.component.ts", "TypeScript", 36, 0, 0, 0, 7, 43
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employee.ts", "TypeScript", 7, 0, 0, 0, 0, 7
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employees\employees.component.css", "CSS", 0, 5, 0, 3, 1, 9
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employees\employees.component.html", "HTML", 0, 0, 25, 1, 6, 32
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employees\employees.component.spec.ts", "TypeScript", 23, 0, 0, 0, 6, 29
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\employees\employees.component.ts", "TypeScript", 96, 0, 0, 2, 22, 120
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\home\home.component.css", "CSS", 0, 10, 0, 0, 4, 14
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\home\home.component.html", "HTML", 0, 0, 5, 0, 4, 9
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\home\home.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\home\home.component.ts", "TypeScript", 11, 0, 0, 0, 5, 16
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\job-navigator\job-navigator.component.css", "CSS", 0, 65, 0, 13, 12, 90
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\job-navigator\job-navigator.component.html", "HTML", 0, 0, 14, 0, 2, 16
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\job-navigator\job-navigator.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\job-navigator\job-navigator.component.ts", "TypeScript", 11, 0, 0, 0, 5, 16
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\navbar\navbar.component.css", "CSS", 0, 23, 0, 0, 6, 29
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\navbar\navbar.component.html", "HTML", 0, 0, 18, 2, 0, 20
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\navbar\navbar.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\navbar\navbar.component.ts", "TypeScript", 21, 0, 0, 0, 9, 30
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\profile.ts", "TypeScript", 7, 0, 0, 0, 0, 7
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\profile\profile.component.css", "CSS", 0, 59, 0, 8, 17, 84
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\profile\profile.component.html", "HTML", 0, 0, 102, 0, 25, 127
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\profile\profile.component.spec.ts", "TypeScript", 20, 0, 0, 0, 6, 26
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\profile\profile.component.ts", "TypeScript", 157, 0, 0, 14, 31, 202
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\search-bar\search-bar.component.css", "CSS", 0, 0, 0, 0, 1, 1
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\search-bar\search-bar.component.html", "HTML", 0, 0, 9, 0, 7, 16
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\search-bar\search-bar.component.spec.ts", "TypeScript", 23, 0, 0, 0, 6, 29
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\search-bar\search-bar.component.ts", "TypeScript", 30, 0, 0, 0, 15, 45
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\components\user.ts", "TypeScript", 6, 0, 0, 0, 1, 7
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\guards\auth-guard.guard.spec.ts", "TypeScript", 12, 0, 0, 0, 5, 17
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\guards\auth-guard.guard.ts", "TypeScript", 38, 0, 0, 5, 7, 50
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\services\auth-session.service.spec.ts", "TypeScript", 12, 0, 0, 0, 5, 17
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\services\auth-session.service.ts", "TypeScript", 21, 0, 0, 0, 9, 30
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\services\employee.service.spec.ts", "TypeScript", 15, 0, 0, 0, 6, 21
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\services\employee.service.ts", "TypeScript", 40, 0, 0, 0, 15, 55
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\services\profile.service.spec.ts", "TypeScript", 12, 0, 0, 0, 5, 17
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\services\profile.service.ts", "TypeScript", 27, 0, 0, 0, 12, 39
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\services\user.service.spec.ts", "TypeScript", 12, 0, 0, 0, 5, 17
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\app\services\user.service.ts", "TypeScript", 30, 0, 0, 0, 11, 41
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\environments\environment.prod.ts", "TypeScript", 4, 0, 0, 0, 1, 5
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\environments\environment.ts", "TypeScript", 4, 0, 0, 11, 3, 18
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\index.html", "HTML", 0, 0, 13, 0, 1, 14
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\main.ts", "TypeScript", 13, 0, 0, 0, 5, 18
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\polyfills.ts", "TypeScript", 5, 0, 0, 57, 6, 68
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\styles.css", "CSS", 0, 0, 0, 1, 1, 2
"c:\Users\pc-gamer\Desktop\frontend-angular-employee\src\test.ts", "TypeScript", 18, 0, 0, 4, 4, 26
"Total", "-", 1809, 473, 404, 194, 810, 3690